UserID,Movie,Genre,Rating
User_2,Jawan,Thriller,4
User_94,Bahubali,Action,5
User_99,Avengers,Action,3
User_85,Jawan,Thriller,2
User_15,Inception,Sci-Fi,4
User_24,Titanic,Romance,1
User_11,Inception,Sci-Fi,5
User_70,Jawan,Thriller,3
User_61,Leo,Thriller,5
User_17,Avengers,Action,5
User_35,KGF,Action,1
User_87,Titanic,Romance,5
User_15,RRR,Action,5
User_86,KGF,Action,1
User_96,Leo,Thriller,1
User_77,Titanic,Romance,4
User_8,Bahubali,Action,2
User_34,Bahubali,Action,4
User_29,Inception,Sci-Fi,4
User_91,Avengers,Action,1
User_7,Bahubali,Action,5
User_64,Interstellar,Sci-Fi,2
User_46,Pushpa,Drama,2
User_43,RRR,Action,4
User_16,Pushpa,Drama,3
User_40,Pushpa,Drama,2
User_7,Leo,Thriller,3
User_78,Avengers,Action,2
User_69,Pushpa,Drama,4
User_100,Avengers,Action,4
User_23,Pushpa,Drama,4
User_88,Bahubali,Action,3
User_46,Jawan,Thriller,5
User_91,Pushpa,Drama,2
User_35,Jawan,Thriller,2
User_37,KGF,Action,5
User_29,Titanic,Romance,4
User_24,Bahubali,Action,1
User_38,Jawan,Thriller,1
User_50,Bahubali,Action,1
User_33,RRR,Action,1
User_64,Pushpa,Drama,2
User_52,KGF,Action,5
User_14,Interstellar,Sci-Fi,5
User_46,Interstellar,Sci-Fi,5
User_47,RRR,Action,5
User_46,Titanic,Romance,5
User_67,Jawan,Thriller,1
User_2,Avengers,Action,5
User_8,Avengers,Action,3
User_40,Leo,Thriller,3
User_45,RRR,Action,3
User_24,KGF,Action,4
User_40,Titanic,Romance,4
User_97,Inception,Sci-Fi,5
User_89,Leo,Thriller,2
User_6,Leo,Thriller,2
User_32,Inception,Sci-Fi,1
User_100,Interstellar,Sci-Fi,5
User_48,Pushpa,Drama,2
User_81,RRR,Action,1
User_6,Pushpa,Drama,1
User_81,Titanic,Romance,5
User_76,Inception,Sci-Fi,3
User_14,Avengers,Action,3
User_81,Pushpa,Drama,2
User_10,KGF,Action,1
User_65,Bahubali,Action,5
User_8,Pushpa,Drama,4
User_85,Jawan,Thriller,2
User_95,Leo,Thriller,4
User_24,Interstellar,Sci-Fi,2
User_95,Jawan,Thriller,3
User_16,RRR,Action,5
User_98,Pushpa,Drama,5
User_68,Interstellar,Sci-Fi,5
User_7,Titanic,Romance,5
User_20,Leo,Thriller,5
User_4,Bahubali,Action,5
User_77,KGF,Action,3
User_5,KGF,Action,2
User_11,RRR,Action,3
User_19,Titanic,Romance,2
User_100,Pushpa,Drama,2
User_36,Bahubali,Action,3
User_68,Interstellar,Sci-Fi,3
User_38,Leo,Thriller,3
User_54,Titanic,Romance,1
User_11,Interstellar,Sci-Fi,4
User_17,Pushpa,Drama,2
User_30,Titanic,Romance,3
User_48,Bahubali,Action,4
User_1,Titanic,Romance,4
User_68,Pushpa,Drama,2
User_88,Titanic,Romance,5
User_62,Jawan,Thriller,1
User_15,Avengers,Action,4
User_77,Jawan,Thriller,2
User_11,Bahubali,Action,5
User_90,Leo,Thriller,5
User_15,Leo,Thriller,3
User_74,Pushpa,Drama,3
User_3,Interstellar,Sci-Fi,2
User_100,Inception,Sci-Fi,5
User_8,Avengers,Action,2
User_61,Inception,Sci-Fi,1
User_50,Leo,Thriller,3
User_15,Leo,Thriller,2
User_91,Pushpa,Drama,5
User_15,Inception,Sci-Fi,1
User_19,Interstellar,Sci-Fi,4
User_13,Inception,Sci-Fi,4
User_17,Titanic,Romance,5
User_6,Inception,Sci-Fi,5
User_88,Inception,Sci-Fi,4
User_51,Jawan,Thriller,4
User_29,Interstellar,Sci-Fi,1
User_16,Titanic,Romance,2
User_81,Interstellar,Sci-Fi,3
User_11,Jawan,Thriller,1
User_89,Titanic,Romance,3
User_55,Leo,Thriller,4
User_71,Pushpa,Drama,1
User_36,Inception,Sci-Fi,5
User_85,Interstellar,Sci-Fi,1
User_14,Leo,Thriller,1
User_89,Interstellar,Sci-Fi,3
User_75,Titanic,Romance,2
User_81,Inception,Sci-Fi,3
User_53,Interstellar,Sci-Fi,2
User_5,Titanic,Romance,5
User_14,Interstellar,Sci-Fi,4
User_22,Titanic,Romance,2
User_57,KGF,Action,1
User_61,Titanic,Romance,5
User_98,Jawan,Thriller,4
User_33,Avengers,Action,3
User_71,RRR,Action,3
User_47,KGF,Action,5
User_29,RRR,Action,1
User_86,Interstellar,Sci-Fi,5
User_34,Pushpa,Drama,2
User_82,Jawan,Thriller,3
User_13,Avengers,Action,5
User_59,Avengers,Action,3
User_61,Bahubali,Action,2
User_62,RRR,Action,5
User_9,Pushpa,Drama,2
User_1,Pushpa,Drama,3
User_70,Titanic,Romance,5
User_69,RRR,Action,4
User_49,RRR,Action,4
User_10,Leo,Thriller,4
User_83,Bahubali,Action,5
User_67,KGF,Action,2
User_73,Bahubali,Action,2
User_25,Pushpa,Drama,1
User_88,Interstellar,Sci-Fi,2
User_8,Jawan,Thriller,2
User_70,Inception,Sci-Fi,3
User_40,Interstellar,Sci-Fi,1
User_50,Bahubali,Action,2
User_17,Leo,Thriller,4
User_14,KGF,Action,5
User_53,Pushpa,Drama,3
User_27,Jawan,Thriller,4
User_93,Avengers,Action,2
User_75,KGF,Action,3
User_54,Inception,Sci-Fi,2
User_75,Interstellar,Sci-Fi,4
User_23,Titanic,Romance,3
User_41,RRR,Action,5
User_6,Leo,Thriller,3
User_71,Bahubali,Action,5
User_39,Inception,Sci-Fi,3
User_61,Pushpa,Drama,1
User_66,Inception,Sci-Fi,2
User_52,RRR,Action,3
User_38,Titanic,Romance,1
User_62,Leo,Thriller,3
User_66,Avengers,Action,5
User_8,Titanic,Romance,2
User_32,Jawan,Thriller,4
User_58,KGF,Action,1
User_4,Leo,Thriller,5
User_44,Inception,Sci-Fi,1
User_23,KGF,Action,1
User_48,Inception,Sci-Fi,4
User_76,RRR,Action,4
User_22,Interstellar,Sci-Fi,4
User_63,Interstellar,Sci-Fi,3
User_19,KGF,Action,2
User_47,Leo,Thriller,3
User_51,RRR,Action,5
User_51,Pushpa,Drama,2
User_66,Bahubali,Action,2
User_71,Interstellar,Sci-Fi,1
User_44,Leo,Thriller,2
User_92,KGF,Action,1
User_28,Jawan,Thriller,4
User_94,Avengers,Action,2
