ResumeID,Skills,Experience,Education,JobRole,Selected
972,"SQL, Power BI, Java, Deep Learning, Machine Learning, Data Analysis",4,M.Tech,Data Analyst,1
973,"Tableau, Data Analysis, Python, Excel",0,M.Tech,Business Analyst,0
974,"Tableau, Power BI, Java, SQL, NLP, Data Analysis",1,B.Sc,Data Scientist,0
975,"Python, Machine Learning, Java, Deep Learning, Data Analysis, Excel",0,M.Sc,Machine Learning Engineer,0
976,"Excel, Machine Learning, Tableau, Java",10,M.Sc,Data Analyst,1
977,"NLP, SQL, Data Analysis, Java, Deep Learning",9,B.Sc,Machine Learning Engineer,0
978,"NLP, Machine Learning, Java, SQL, Deep Learning",0,B.Sc,Business Analyst,0
979,"Tableau, Machine Learning, Java, NLP, Excel, SQL",5,M.Tech,Data Analyst,1
980,"Power BI, Data Analysis, Python, Excel, Machine Learning",3,M.Sc,Machine Learning Engineer,1
981,"SQL, Power BI, Java, Python, Excel, Data Analysis",3,B.Tech,Machine Learning Engineer,1
982,"Power BI, Machine Learning, Data Analysis, Python, SQL",2,M.Sc,Data Scientist,1
983,"SQL, Excel, NLP",4,B.Tech,Data Scientist,0
984,"Power BI, NLP, SQL, Data Analysis",5,B.Tech,Data Analyst,0
985,"Java, Tableau, Python, Excel, Power BI, NLP",1,M.Sc,Data Analyst,0
986,"Deep Learning, NLP, SQL, Tableau",4,M.Tech,Machine Learning Engineer,0
987,"Machine Learning, SQL, Power BI, Data Analysis, Java",1,M.Tech,Data Scientist,0
988,"Tableau, NLP, Machine Learning, SQL",1,B.Sc,Machine Learning Engineer,0
989,"Power BI, NLP, Deep Learning, Excel",4,M.Sc,Business Analyst,0
990,"NLP, Data Analysis, Power BI",2,B.Sc,Data Analyst,0
991,"Machine Learning, Power BI, Java, Data Analysis",6,M.Sc,Machine Learning Engineer,1
992,"NLP, Power BI, Python, Tableau, Machine Learning, SQL",2,B.Sc,Machine Learning Engineer,1
993,"Machine Learning, Excel, Java, Deep Learning, Data Analysis, Tableau",10,B.Tech,Data Analyst,1
994,"Data Analysis, SQL, Deep Learning",2,B.Tech,Business Analyst,0
995,"Power BI, Machine Learning, Excel, NLP, Tableau",10,M.Tech,Business Analyst,1
996,"Python, Power BI, Excel, SQL",2,M.Tech,Machine Learning Engineer,1
997,"Machine Learning, Data Analysis, SQL",4,M.Sc,Machine Learning Engineer,1
998,"Excel, Data Analysis, NLP, Tableau, Deep Learning, Power BI",10,B.Sc,Data Analyst,0
999,"Machine Learning, Python, Excel, Power BI",2,B.Tech,Data Scientist,1
1000,"Machine Learning, Deep Learning, Java",6,M.Tech,Data Analyst,1
